date,days_to_ignition,phase,bi,erc,fm100,fm1000,tmmx,tmmn,rmax,rmin,pr,vpd,vs
2020-07-14,-365,pre_fire,,,,,,,,,,,
2020-07-15,-364,pre_fire,66.096,82.23885,5.5498285,7.5271997,304.97064,286.47028,41.978172,13.177714,0.0,2.4456346,3.3021712
2020-07-16,-363,pre_fire,65.27543,83.07543,5.312114,7.4351997,305.9985,286.52206,40.795662,12.051087,0.014171429,2.6094172,3.1792002
2020-07-17,-362,pre_fire,64.60686,81.477715,5.626172,7.4025145,304.2785,286.70847,53.307312,18.542856,0.0,2.1682286,3.3028572
2020-07-18,-361,pre_fire,57.45257,81.82743,5.813257,7.2965713,304.812,286.34412,53.544456,17.468914,0.0,2.2379084,2.4373713
2020-07-19,-360,pre_fire,59.51543,83.17714,5.6852565,7.186857,305.67444,286.9056,45.94103,14.454972,0.0,2.4811199,2.5189714
2020-07-20,-359,pre_fire,41.51543,75.992,5.8785143,7.167314,305.63028,287.58618,43.722168,14.456114,0.7984,2.5128798,2.8545146
2020-07-21,-358,pre_fire,37.04,74.34628,6.071771,7.152229,305.26172,287.10526,48.41257,16.116571,0.5500572,2.3809826,2.7339425
2020-07-22,-357,pre_fire,18.772572,65.13828,7.1788573,7.3914285,300.5424,284.68915,61.038857,23.562286,1.7182857,1.62456,2.2917714
2020-07-23,-356,pre_fire,59.286858,76.40457,7.252343,7.445257,300.40628,284.17316,60.43063,22.5688,0.06388572,1.6287656,3.417943
2020-07-24,-355,pre_fire,58.24457,78.33257,7.066971,7.4402285,301.79715,284.62894,55.880116,19.571772,0.0,1.8416685,2.8295999
2020-07-25,-354,pre_fire,57.718857,79.64686,6.7958856,7.365943,302.9184,285.0505,52.07737,17.312344,0.0,2.0302057,2.6211429
2020-07-26,-353,pre_fire,26.296,69.421715,6.7834287,7.4086857,305.06857,286.49405,46.28,14.699886,0.9449143,2.3966515,2.3859427
2020-07-27,-352,pre_fire,26.374857,68.24571,7.1541715,7.5204573,303.29028,285.4616,49.10069,16.380342,1.6233143,2.1194859,2.4011428
2020-07-28,-351,pre_fire,51.794285,78.48572,6.931543,7.4776,303.30878,285.03064,54.651657,17.742857,0.025142858,2.0430055,2.1022856
2020-07-29,-350,pre_fire,64.08343,80.45486,6.5587425,7.360914,303.63876,285.08707,47.88137,14.966514,0.012914286,2.1904228,3.2947428
2020-07-30,-349,pre_fire,66.63314,81.76685,6.1988573,7.3075423,303.38638,284.29523,45.255657,13.471887,0.0,2.1995084,3.4146287
2020-07-31,-348,pre_fire,68.97943,83.10514,5.918972,7.2447996,303.98743,283.65588,47.06926,11.356113,0.0,2.294263,3.517943
2020-08-01,-347,pre_fire,65.24,84.65829,5.561372,7.1314287,303.67957,283.6959,42.065258,9.835543,0.0,2.3274057,2.9310856
2020-08-02,-346,pre_fire,68.04914,84.85943,5.4115424,7.0253716,302.8408,284.76447,42.72366,11.919656,0.0,2.2124112,3.2891428
2020-08-03,-345,pre_fire,61.500572,84.50971,5.528,6.907657,302.13907,284.70892,48.31806,14.516344,0.0,2.0459428,2.6661713
2020-08-04,-344,pre_fire,64.064,84.76115,5.585143,6.8420568,302.68457,285.04926,47.792,14.293715,0.0,2.1137943,2.932343
2020-08-05,-343,pre_fire,74.568,83.001144,6.042743,6.8166857,300.95554,283.56503,58.9808,18.639885,0.0,1.75856,4.3778286
2020-08-06,-342,pre_fire,62.09943,80.942856,6.6121144,6.889029,299.16675,282.48993,64.57234,21.575544,0.0,1.5087315,3.1579428
2020-08-07,-341,pre_fire,58.41943,79.38514,7.0193143,6.958172,300.79803,283.34723,65.768684,20.978857,0.042171426,1.6476914,3.0225143
2020-08-08,-340,pre_fire,60.32457,82.97943,6.5190854,6.909371,303.70526,285.67474,45.37097,13.050858,0.0,2.2760687,2.6102858
2020-08-09,-339,pre_fire,61.693714,83.83657,6.1935997,6.8539424,305.02274,286.67294,46.307884,13.1318865,0.0,2.4408572,2.695657
2020-08-10,-338,pre_fire,63.826286,84.64,5.915771,6.752,305.0602,286.9838,44.184345,12.623428,0.016571429,2.48448,2.9552
2020-08-11,-337,pre_fire,35.253716,71.76228,7.1513143,7.0860567,302.52194,285.2672,53.237144,16.790743,4.596686,2.0131314,3.0754285
2020-08-12,-336,pre_fire,75.54172,81.54971,6.7489147,7.0182858,300.56674,284.21222,47.102055,15.146286,0.0,1.8843429,4.552914
2020-08-13,-335,pre_fire,68.6,83.04686,6.3810287,6.966857,301.94547,283.47235,46.370857,12.646172,0.0,2.0453598,3.5370286
2020-08-14,-334,pre_fire,60.838856,82.81029,6.2812567,6.9331427,304.63635,286.01257,51.5544,14.576456,0.0,2.31352,2.7458284
2020-08-15,-333,pre_fire,72.29943,83.07429,6.1625147,6.9193144,306.6225,289.04047,49.232227,15.243885,0.0,2.6306973,4.0478854
2020-08-16,-332,pre_fire,61.125713,79.052574,6.372,6.948914,302.28696,290.0239,50.086514,22.494059,0.112457134,2.0281484,3.7659426
2020-08-17,-331,pre_fire,12.849143,62.974857,7.478286,7.200114,301.73965,288.21005,58.168686,24.638857,1.9350858,1.8266287,2.576
2020-08-18,-330,pre_fire,67.07771,79.53257,7.275657,7.104229,304.8257,288.46765,56.032,19.404345,0.0,2.2413487,3.792
2020-08-19,-329,pre_fire,68.683426,78.92457,7.219886,7.113143,300.5767,284.95096,56.566635,20.007656,0.023542857,1.7593143,4.1984
2020-08-20,-328,pre_fire,68.35314,82.66743,6.5337143,7.0533714,301.30902,283.7864,40.38263,11.2016,0.0,2.0642514,3.4944
2020-08-21,-327,pre_fire,71.34171,83.19086,6.214628,7.0049143,301.72467,283.8704,44.718975,12.733256,0.0,2.0552685,3.8362288
2020-08-22,-326,pre_fire,62.616,82.93714,6.164114,7.001714,302.8008,284.5616,49.824,14.372229,0.0,2.096537,2.905943
2020-08-23,-325,pre_fire,67.69372,82.76457,5.9101715,6.957143,303.73212,286.49954,41.67234,12.312456,0.09771428,2.3540797,3.8125715
2020-08-24,-324,pre_fire,66.16572,81.78971,6.1318855,6.864457,301.66208,288.008,50.043655,20.234058,0.026971428,1.9516115,3.6970284
2020-08-25,-323,pre_fire,56.749714,80.104,6.782857,6.8564577,300.66547,285.80536,64.33555,24.957258,0.0,1.6116343,2.6438859
2020-08-26,-322,pre_fire,56.749714,77.86057,7.556,6.9531426,300.0785,284.71634,71.226974,26.969143,0.0,1.4677715,2.8293717
2020-08-27,-321,pre_fire,54.334858,79.58171,7.3899426,6.999657,300.60135,284.47278,56.093487,19.1,0.0,1.7526172,2.2829714
2020-08-28,-320,pre_fire,61.082287,81.70057,6.9139423,6.9814854,303.31564,285.56653,47.319084,13.845258,0.0,2.2051885,2.8036568
2020-08-29,-319,pre_fire,60.882286,82.947426,6.4816,6.958057,303.61874,285.25967,44.716454,12.422286,0.0,2.2774744,2.6610284
2020-08-30,-318,pre_fire,64.15886,83.18514,6.2349715,6.937943,301.28162,284.41257,44.556114,13.550514,0.0,1.9969373,3.057943
2020-08-31,-317,pre_fire,69.39314,84.36686,6.0623994,6.8325715,301.32755,283.46765,46.2808,11.805715,0.0,2.0093598,3.5031998
2020-09-01,-316,pre_fire,82.70743,84.27314,6.085029,6.7323427,301.40494,284.19257,49.49063,13.752915,0.0,1.9710742,5.0885715
2020-09-02,-315,pre_fire,63.188572,86.09143,5.8628573,6.632571,304.62836,285.16763,45.11726,10.252342,0.0,2.4377713,2.6465144
2020-09-03,-314,pre_fire,65.461716,86.456,5.7314286,6.5953145,306.2591,286.65256,45.683884,10.607657,0.0,2.6577258,2.8712003
2020-09-04,-313,pre_fire,72.83428,87.03086,5.5763426,6.5552,306.547,287.29144,43.72846,10.355886,0.0,2.7450056,3.6203427
2020-09-05,-312,pre_fire,59.253716,88.457146,5.265943,6.497143,307.04013,287.71805,38.56983,8.261029,0.0,2.923417,2.0149715
2020-09-06,-311,pre_fire,67.67086,89.224,4.979428,6.421257,305.67563,288.76364,34.77897,8.610628,0.0,2.8119314,2.8531427
2020-09-07,-310,pre_fire,77.620575,89.09371,5.139314,6.3411427,305.28333,283.68262,47.289715,9.161943,0.0,2.4888003,3.931657
2020-09-08,-309,pre_fire,112.80457,87.60343,5.279086,6.2492566,293.38046,280.53076,39.91394,13.7394285,0.0,1.3350742,8.438857
2020-09-09,-308,pre_fire,104.18172,92.153145,4.7304,6.1003428,297.49908,280.13623,27.866858,5.007314,0.0,1.8033942,6.3217144
2020-09-10,-307,pre_fire,74.09943,92.808,4.470286,6.0061707,298.22375,280.21704,30.95703,5.977943,0.0,1.8388686,3.1898286
2020-09-11,-306,pre_fire,60.59086,91.39886,4.7197714,5.980685,299.95953,280.86365,42.64411,9.353256,0.0,1.8846287,2.0275428
2020-09-12,-305,pre_fire,67.32229,91.638855,4.7958856,5.9553146,301.56915,282.22183,40.645485,8.492572,0.0,2.1003659,2.6738286
2020-09-13,-304,pre_fire,76.776,91.486855,4.841829,5.9303994,300.2777,282.31372,39.114975,9.013714,0.0,1.9793371,3.6817143
2020-09-14,-303,pre_fire,85.384,91.74743,4.8706284,5.847543,300.0182,282.35715,38.741142,9.1196575,0.0,1.9602171,4.5696
2020-09-15,-302,pre_fire,74.296,93.361145,4.6758857,5.725029,299.7192,281.88208,33.546288,6.938172,0.0,1.9869372,3.2146285
2020-09-16,-301,pre_fire,74.421715,93.85943,4.5619426,5.6566854,298.91095,281.13107,33.966286,7.044457,0.0,1.8855543,3.1949713
2020-09-17,-300,pre_fire,86.70286,92.781715,4.7808,5.6506286,298.40045,279.42972,41.929028,9.127315,0.0,1.7235657,4.626171
2020-09-18,-299,pre_fire,79.22514,81.34171,7.2021713,5.9467425,293.3457,278.4079,83.8208,30.615086,0.012342857,0.8751543,5.561943
2020-09-19,-298,pre_fire,53.706287,79.58629,8.386171,6.1940575,294.36902,277.81738,78.33646,24.82937,0.0,1.0174285,2.3325715
2020-09-20,-297,pre_fire,62.864,82.06057,8.083771,6.283772,298.35626,279.4729,58.840805,14.393372,0.0,1.558,3.0267427
2020-09-21,-296,pre_fire,71.35543,83.64914,7.479657,6.2825146,297.61542,280.30765,47.31543,12.299886,0.0,1.6032573,3.8329144
2020-09-22,-295,pre_fire,76.22743,84.72343,6.952,6.2677712,297.0631,281.36227,43.024117,12.356458,0.0,1.6023659,4.288914
2020-09-23,-294,pre_fire,80.53943,83.573715,7.036914,6.346286,298.23752,280.4734,56.629715,15.4025135,0.0,1.5527885,4.9901714
2020-09-24,-293,pre_fire,64.76228,78.853714,7.9926863,6.5513144,295.60205,280.2552,72.52091,25.134058,0.0,1.1419429,3.7353141
2020-09-25,-292,pre_fire,69.66743,77.853714,8.536343,6.6385145,296.77487,280.28238,71.93874,22.998285,0.0,1.2466286,4.4013715
2020-09-26,-291,pre_fire,59.648,75.192,9.295199,6.8073144,295.44183,280.24524,76.34709,26.887543,0.0,1.0902286,3.4157712
2020-09-27,-290,pre_fire,90.41371,75.52114,9.266743,6.948343,295.29874,279.90482,67.30548,22.4736,0.0,1.1924685,7.38
2020-09-28,-289,pre_fire,87.35771,79.904,8.168571,6.9296,297.23987,280.91714,42.942856,11.607429,0.0,1.6266172,6.050629
2020-09-29,-288,pre_fire,59.906284,82.65257,7.224914,6.890857,299.72903,281.71506,40.02149,8.9544,0.0,1.9162629,2.4908571
2020-09-30,-287,pre_fire,57.762287,84.24,6.590857,6.857258,300.36926,283.37347,41.412914,8.198286,0.0,2.00088,2.1088
2020-10-01,-286,pre_fire,73.13486,86.066284,6.0921144,6.778057,302.19415,283.44376,41.216686,6.5888004,0.0,2.22592,3.596
2020-10-02,-285,pre_fire,64.704,88.848,5.457714,6.5912,302.10196,283.46686,33.51143,4.117257,0.0,2.3109713,2.422057
2020-10-03,-284,pre_fire,70.356575,90.526855,5.0354285,6.410286,301.45044,282.46594,33.81463,4.088343,0.0,2.2003884,2.892457
2020-10-04,-283,pre_fire,69.53714,90.71886,4.9147434,6.308914,299.2303,280.88867,37.476116,5.616343,0.0,1.8970743,2.8485715
2020-10-05,-282,pre_fire,62.82857,92.01143,4.692914,6.2276573,298.99637,280.21805,34.141144,4.055314,0.0,1.904937,2.036
2020-10-06,-281,pre_fire,67.12572,91.48457,4.7621717,6.187314,299.31555,280.4537,39.728455,5.8925714,0.0,1.8782401,2.5673141
2020-10-07,-280,pre_fire,66.31771,91.70514,4.7674284,6.145371,298.00867,279.47656,38.283314,5.5962286,0.0,1.7495772,2.4681144
2020-10-08,-279,pre_fire,68.51657,87.50743,5.002971,6.1235437,295.04297,278.98926,40.64869,8.421029,0.12537144,1.4540801,3.8998857
2020-10-09,-278,pre_fire,72.010284,89.448,5.3433146,6.0781713,294.67886,277.58206,46.469486,9.809485,0.0,1.351657,3.370743
2020-10-10,-277,pre_fire,56.603428,69.97943,8.149143,6.4194283,288.60367,277.86276,83.83909,38.68148,0.37999997,0.5941829,6.9385147
2020-10-11,-276,pre_fire,53.613716,75.461716,9.588572,6.7033143,291.53314,275.06915,83.42719,24.02126,0.0,0.8285371,2.5854855
2020-10-12,-275,pre_fire,51.205715,74.945145,10.0510845,6.947542,295.18094,277.37668,74.80732,18.656572,0.0,1.1591201,2.2034285
2020-10-13,-274,pre_fire,60.878857,74.30286,10.0177145,7.1394286,296.36752,279.4327,70.08434,18.822058,0.0,1.276,3.4971428
2020-10-14,-273,pre_fire,68.31771,74.737144,9.583086,7.2811427,295.3817,279.28592,63.430176,17.2848,0.0,1.2659543,4.3102856
2020-10-15,-272,pre_fire,88.50629,77.73143,8.542971,7.2914286,293.3718,278.64664,45.680573,11.512229,0.0,1.2917486,6.410743
2020-10-16,-271,pre_fire,84.045715,80.408,7.693372,7.250743,295.47552,278.1256,44.75463,8.472114,0.0,1.4652799,5.3825145
2020-10-17,-270,pre_fire,60.388573,79.003426,7.8765717,7.200686,297.42856,279.40067,61.12537,13.649942,0.0,1.4808228,2.9173717
2020-10-18,-269,pre_fire,59.10057,77.66286,8.190971,7.2293715,295.9784,279.448,63.804,16.631544,0.0,1.3144457,2.9597712
2020-10-19,-268,pre_fire,60.834286,78.536,8.070515,7.255086,296.2249,278.54138,58.150974,12.952344,0.0,1.3943886,2.994857
2020-10-20,-267,pre_fire,63.209145,78.64686,7.9435425,7.2917714,295.69864,278.45758,56.76743,12.852914,0.0,1.372103,3.2250285
2020-10-21,-266,pre_fire,53.971428,74.522285,9.0576,7.5118856,294.29636,276.31372,76.44239,18.9408,0.0,1.0845143,2.5949717
2020-10-22,-265,pre_fire,72.96343,73.28571,9.062971,7.6412573,285.8607,272.94287,62.111656,20.84983,0.0,0.70077723,5.190971
2020-10-23,-264,pre_fire,60.254856,76.12114,8.535315,7.6791997,289.42834,272.17404,54.725716,11.554971,0.0,0.93414855,3.0822856
2020-10-24,-263,pre_fire,57.121143,70.56686,10.1336,7.8782864,290.64847,272.66287,83.63073,21.54583,0.0,0.80206865,3.4067428
2020-10-25,-262,pre_fire,70.61714,67.648,10.617143,8.0210285,279.41336,267.47314,73.77131,27.527313,0.0,0.3914057,5.688686
2020-10-26,-261,pre_fire,87.25143,77.23772,8.639886,7.886972,282.48904,266.88754,30.723314,3.9403427,0.0,0.6914743,5.872
2020-10-27,-260,pre_fire,79.30057,76.828575,8.054515,7.872686,289.63086,272.3993,49.521713,9.511658,0.0,0.9838971,5.235086
2020-10-28,-259,pre_fire,68.996574,79.898285,7.229028,7.7627425,292.9936,274.82672,41.187656,5.9017143,0.0,1.2909485,3.5846858
2020-10-29,-258,pre_fire,70.144,81.89029,6.5230856,7.673714,293.7544,275.34927,37.87417,4.7824,0.0,1.37264,3.524
2020-10-30,-257,pre_fire,59.654858,82.89714,6.0929146,7.602857,293.8104,275.39462,39.038284,5.1253715,0.0,1.36312,2.3232
2020-10-31,-256,pre_fire,60.589714,83.12,5.921943,7.3874288,293.94537,276.07715,39.261715,8.655542,0.0,1.3297372,2.5352
2020-11-01,-255,pre_fire,66.734856,84.488,5.7266283,7.207315,294.75552,276.99887,37.37623,8.086857,0.0,1.4192573,3.1016
2020-11-02,-254,pre_fire,59.986286,85.71657,5.4617143,7.1391997,295.22025,276.82617,34.517715,6.652229,0.0,1.4807658,2.2074285
2020-11-03,-253,pre_fire,70.97714,86.97257,5.1362286,7.0242286,293.79028,276.58594,30.390285,6.132229,0.0,1.3916113,3.2807999
2020-11-04,-252,pre_fire,50.690285,82.654854,5.3766866,6.9851427,293.58447,276.78137,38.251774,9.348914,0.24571429,1.3123885,2.2233143
2020-11-05,-251,pre_fire,39.938286,75.80572,6.2183995,7.0904,294.78604,275.76355,52.4064,12.196,0.56205714,1.2723086,2.632
2020-11-06,-250,pre_fire,5.3645716,50.896,10.541028,7.846286,281.29382,270.6321,92.457375,48.556,2.3341715,0.27119997,4.5736003
2020-11-07,-249,pre_fire,16.452572,45.992,13.510513,8.385371,275.4688,268.42606,93.74366,61.913025,0.9377143,0.13265142,5.578743
2020-11-08,-248,pre_fire,44.674286,51.397713,14.303886,8.742399,272.87656,264.63165,84.85703,48.547657,0.21702859,0.16785142,5.476685
2020-11-09,-247,pre_fire,36.429714,56.173714,13.611201,9.026743,274.78217,264.0615,71.850624,32.547314,0.25005716,0.26659432,2.4754286
2020-11-10,-246,pre_fire,49.338287,59.493713,13.093486,9.279657,282.224,267.7415,74.48502,25.541027,0.0,0.4631657,3.3953142
2020-11-11,-245,pre_fire,42.32343,57.281143,13.458056,9.600914,280.34778,266.40594,81.51097,29.474285,0.0,0.3782171,2.5445714
2020-11-12,-244,pre_fire,43.68343,56.868572,13.084343,9.831544,282.06467,266.70056,73.365944,22.618973,0.12365714,0.4786857,3.2336
2020-11-13,-243,pre_fire,1.3142858,32.619427,16.896114,11.0256,276.82104,269.79465,90.79361,59.74617,11.029029,0.16430858,9.545943
2020-11-14,-242,pre_fire,39.700573,43.58057,16.708685,11.1841135,278.1672,268.48285,87.633484,45.95794,0.0016000001,0.24272,3.7945144
2020-11-15,-241,pre_fire,44.725716,41.93714,16.348915,11.414058,282.8792,273.20422,84.49166,46.11074,0.24731429,0.35265145,6.353829
2020-11-16,-240,pre_fire,41.132572,49.461716,14.676685,11.565029,289.44562,274.551,69.27223,23.949715,0.23657143,0.7840686,3.4326859
2020-11-17,-239,pre_fire,0.0,27.908571,17.880571,13.061943,284.10022,274.09943,83.50412,44.078857,40.086285,0.40010285,8.275658
2020-11-18,-238,pre_fire,0.0,19.28,21.3152,14.661943,278.13773,272.2887,96.52309,71.43886,17.682629,0.10426285,8.241258
2020-11-19,-237,pre_fire,29.670856,31.781713,19.644798,14.979543,279.3825,268.5679,87.5,42.024,0.002057143,0.2820914,3.408
2020-11-20,-236,pre_fire,36.094856,36.217144,17.5448,14.677029,280.4265,268.05704,76.47566,31.114058,0.0,0.3913714,4.172229
2020-11-21,-235,pre_fire,39.904,38.68457,16.025486,14.628343,281.21326,268.20905,73.95623,28.1344,0.0,0.44318858,4.608
2020-11-22,-234,pre_fire,15.616,32.634285,15.618743,14.817828,282.14685,268.62216,78.944,29.843771,1.3276572,0.4309257,2.8378286
2020-11-23,-233,pre_fire,27.980572,36.198856,15.357829,15.071428,280.84708,269.72238,83.5008,38.744686,0.012342858,0.34080002,2.5420573
2020-11-24,-232,pre_fire,29.901714,38.346287,14.65383,14.848114,283.31393,269.7519,77.92445,29.56023,0.14297144,0.47022858,2.9946287
2020-11-25,-231,pre_fire,26.88,33.74286,15.845371,14.790628,277.89658,267.50592,92.498405,46.809143,0.43497142,0.22277713,4.225486
2020-11-26,-230,pre_fire,40.717712,36.662857,15.815658,14.995429,277.40732,266.53006,84.83326,39.57943,0.0,0.26542857,5.288686
2020-11-27,-229,pre_fire,40.230858,40.509716,14.655201,14.750286,281.88913,267.95895,71.99566,25.319656,0.0,0.47574854,4.4018283
2020-11-28,-228,pre_fire,30.596571,42.48343,13.648,14.663543,284.1346,268.64676,69.51909,21.474516,0.0,0.5694514,2.0856
2020-11-29,-227,pre_fire,34.869713,43.14857,12.9534855,14.568114,282.8223,269.54602,68.740456,25.441828,0.0,0.5161714,2.9818287
2020-11-30,-226,pre_fire,36.03657,43.945145,12.467428,14.593942,284.412,269.23666,69.34743,23.371544,0.0,0.58428574,3.1449142
2020-12-01,-225,pre_fire,44.009144,43.09714,12.803542,14.448,282.1913,269.27896,76.856,31.501486,0.0,0.46011427,4.8705144
2020-12-02,-224,pre_fire,42.998856,45.064,12.427201,14.082056,282.78275,269.8728,69.36355,28.120686,0.0,0.51866287,4.390629
2020-12-03,-223,pre_fire,34.51314,46.347427,11.788916,13.990629,283.21408,269.44412,64.361374,23.975885,0.0,0.55648,2.5192
2020-12-04,-222,pre_fire,38.685715,48.14743,11.286172,13.7344,283.99393,269.92456,63.69006,23.285715,0.0,0.5929372,3.008
2020-12-05,-221,pre_fire,38.58057,47.822857,11.398971,13.6828575,283.6072,269.26263,70.594284,25.728117,0.0,0.5389486,3.0962286
2020-12-06,-220,pre_fire,35.970287,44.31543,11.796115,13.686857,281.9662,270.5047,73.5688,34.256916,0.28342858,0.4349714,3.8248003
2020-12-07,-219,pre_fire,48.36,46.230858,12.231086,13.783428,283.6801,268.85336,76.83737,27.292915,0.0,0.51552004,5.1043425
2020-12-08,-218,pre_fire,43.424,48.225143,11.9190855,13.581715,285.36227,269.94833,66.466286,22.28537,0.0,0.65929145,3.8397713
2020-12-09,-217,pre_fire,38.00686,45.176,13.116799,13.507085,283.52536,268.3462,84.96983,32.01863,0.0,0.4514057,3.2538283
2020-12-10,-216,pre_fire,38.672,44.424,13.732685,13.648,281.92593,267.55887,84.0384,31.729027,0.0,0.41242287,3.4899428
2020-12-11,-215,pre_fire,1.272,28.921143,15.272227,14.153601,277.75635,267.74365,78.79429,40.19611,4.6642284,0.29194283,4.293943
2020-12-12,-214,pre_fire,8.651428,26.802286,16.999886,14.603087,276.75873,269.0742,94.63463,60.50309,1.3684572,0.15379429,3.795314
2020-12-13,-213,pre_fire,0.0,18.549715,20.069828,15.893372,275.8248,270.04993,90.72834,67.38549,15.976686,0.12628572,4.7994285
2020-12-14,-212,pre_fire,24.994286,27.6,19.655884,16.203201,275.95108,267.8664,92.18457,57.432682,0.0,0.16512,2.9933717
2020-12-15,-211,pre_fire,13.745143,24.312,18.950857,16.38297,276.8208,269.0705,86.22298,53.680573,0.7928,0.21211427,2.4704
2020-12-16,-210,pre_fire,0.0,15.7017145,21.098629,17.527885,278.6785,271.27734,85.69178,54.767544,22.721714,0.23248,3.186057
