date,days_to_ignition,phase,bi,erc,fm100,fm1000,tmmx,tmmn,rmax,rmin,pr,vpd,vs
2020-12-17,-209,pre_fire,0.017142856,12.340571,22.47874,18.426857,276.61005,267.06253,99.266975,65.88594,5.2154284,0.08427429,4.2109714
2020-12-18,-208,pre_fire,20.10743,23.257143,20.296228,18.351656,279.1311,266.65726,83.926056,36.065254,0.33040002,0.3280457,2.9632
2020-12-19,-207,pre_fire,23.994286,27.624,17.916916,18.226171,280.98514,268.99463,73.18251,32.016914,0.0,0.42473143,2.7850285
2020-12-20,-206,pre_fire,25.309713,30.8,16.356686,17.831314,285.2447,271.3608,74.710976,29.169828,0.0,0.5691429,2.616457
2020-12-21,-205,pre_fire,20.369143,29.482286,15.262286,17.8232,284.71542,269.1063,74.41885,25.25097,0.5246857,0.56053716,2.9629714
2020-12-22,-204,pre_fire,28.310858,28.28457,16.404686,17.971659,277.8112,265.3184,93.75532,45.196804,0.15759999,0.22589715,4.362171
2020-12-23,-203,pre_fire,37.98857,32.858284,15.091314,17.417715,277.66205,265.53464,71.091774,29.851887,0.0,0.35872,5.550857
2020-12-24,-202,pre_fire,30.476572,35.132572,13.957486,17.082401,279.57098,267.06503,67.81269,27.935884,0.0,0.4228457,3.299543
2020-12-25,-201,pre_fire,1.1954286,18.72,16.904228,17.987085,278.02435,270.84262,79.89234,51.592686,22.207773,0.25517714,6.081714
2020-12-26,-200,pre_fire,0.0,13.348572,20.062971,19.11074,276.7505,267.99384,96.945595,60.989597,9.456,0.13622858,5.746743
2020-12-27,-199,pre_fire,22.718857,22.022858,18.627657,18.965942,275.20456,267.9112,81.45931,51.602055,0.28811428,0.20608,4.561029
2020-12-28,-198,pre_fire,24.318857,23.093714,18.460571,19.163542,276.63828,265.4609,91.77395,45.35657,0.107771434,0.21561143,3.919086
2020-12-29,-197,pre_fire,24.833143,29.08343,15.947542,18.889029,279.7143,265.00024,64.615654,22.379429,0.007885714,0.43798855,2.6740572
2020-12-30,-196,pre_fire,0.0,18.418285,16.021944,18.967428,279.75406,267.83746,70.040565,30.758057,4.3201146,0.39122286,4.961943
2020-12-31,-195,pre_fire,23.118856,22.99657,17.640345,19.159084,277.56238,266.82376,99.2,59.545376,0.0,0.13122284,3.5086858
2021-01-01,-194,pre_fire,9.675428,19.169144,17.959772,19.020227,278.44217,266.7944,90.444,45.788345,1.1767999,0.2478857,3.5870857
2021-01-02,-193,pre_fire,14.36,18.881144,18.176458,18.901487,277.12662,271.3257,87.753586,65.93623,0.90582854,0.16227427,4.0857143
2021-01-03,-192,pre_fire,7.0742855,16.997715,18.120457,19.0216,278.6849,272.78308,83.71817,62.218628,2.0557716,0.21219428,4.0241146
2021-01-04,-191,pre_fire,0.0,9.104,21.681944,20.3888,276.86298,269.71234,98.16903,72.39897,22.11337,0.09060571,7.6587434
2021-01-05,-190,pre_fire,9.906285,16.44457,19.763428,20.47097,278.72217,268.03314,82.34892,42.36651,0.7913143,0.29182857,2.6489143
2021-01-06,-189,pre_fire,12.897142,18.276571,18.419313,20.237373,279.1511,268.15955,82.921486,41.74594,0.5034286,0.30231997,3.3386285
2021-01-07,-188,pre_fire,12.104,19.924572,17.1696,20.131773,279.39075,267.24664,78.0552,35.936913,0.84525716,0.3433257,2.679543
2021-01-08,-187,pre_fire,12.626286,17.449142,18.29063,20.105598,277.1806,266.244,96.95086,52.855885,0.9275428,0.17989714,4.221143
2021-01-09,-186,pre_fire,21.004572,23.398857,17.4704,19.8464,278.56046,266.02524,84.26092,38.122974,0.09588572,0.30656,3.0404572
2021-01-10,-185,pre_fire,19.182858,24.621714,16.661257,19.665257,279.6561,269.44196,81.65474,43.53234,0.0025142857,0.31017143,1.8998857
2021-01-11,-184,pre_fire,20.670856,27.152,15.395084,19.140345,282.29874,269.92056,73.600914,33.391888,0.1056,0.44959998,2.451657
2021-01-12,-183,pre_fire,10.730286,21.18743,14.969942,19.197943,280.4368,273.63065,69.45371,48.083313,1.824,0.35677713,4.9465146
2021-01-13,-182,pre_fire,8.516571,19.414858,16.309372,19.251085,284.12366,272.69843,92.55909,48.62274,1.3704,0.34234288,3.9622858
2021-01-14,-181,pre_fire,19.189714,27.434286,14.729714,19.006287,287.15533,273.0264,67.52891,27.550285,0.31554288,0.6816,2.4931426
2021-01-15,-180,pre_fire,23.358856,32.08914,13.2648,18.463085,285.7217,273.5945,62.28869,29.129827,0.0,0.63945144,1.9876571
2021-01-16,-179,pre_fire,26.618286,32.578285,12.729257,18.103086,285.5216,272.976,69.061935,31.078974,0.10445713,0.5923885,3.1569142
2021-01-17,-178,pre_fire,31.65257,34.269714,12.183542,17.812685,287.46753,272.56754,68.40971,26.355085,0.12468571,0.6943885,4.252571
2021-01-18,-177,pre_fire,40.37486,34.998856,12.048685,17.407772,282.0151,269.00674,72.0336,31.308117,0.048914284,0.45090282,6.3705144
2021-01-19,-176,pre_fire,49.966858,35.290287,11.734172,17.19966,277.41965,267.54846,66.19955,35.54606,0.046628576,0.33542857,9.183429
2021-01-20,-175,pre_fire,28.102858,37.805714,11.439428,16.791542,282.89175,267.65485,67.87509,24.632685,0.09634285,0.5193943,2.6848001
2021-01-21,-174,pre_fire,25.765715,37.501713,11.0077715,16.552,282.17053,269.23096,62.133026,26.568228,0.10651429,0.50624,2.3692572
2021-01-22,-173,pre_fire,2.7005715,24.282286,13.125714,16.656,274.77805,268.81635,81.323654,59.48548,2.2431998,0.17596571,2.6248
2021-01-23,-172,pre_fire,20.890285,28.282286,15.324572,16.793943,276.91153,264.90594,97.40903,51.603085,0.3162286,0.17272,3.628457
2021-01-24,-171,pre_fire,0.0,17.456,18.389942,17.656115,274.7528,264.22025,96.59909,54.120113,7.130057,0.14272,3.0313141
2021-01-25,-170,pre_fire,0.88114285,15.332571,19.814629,17.9784,271.44208,260.92767,98.95726,63.64743,1.8555427,0.065897144,4.9326854
2021-01-26,-169,pre_fire,0.0,11.645715,22.37017,19.290972,271.34558,259.39716,97.002625,52.55943,14.353714,0.105280004,6.211543
2021-01-27,-168,pre_fire,0.0,7.262857,23.891315,20.475883,274.16925,270.00687,86.9232,73.19931,24.620344,0.115234286,7.3833146
2021-01-28,-167,pre_fire,0.0,3.1622858,25.67657,21.922972,273.62756,269.62192,94.438286,81.757256,20.288,0.059885714,3.9615998
2021-01-29,-166,pre_fire,3.008,7.6994286,23.422514,22.083773,276.00217,268.64868,83.54629,55.122284,3.1202288,0.19729143,3.2963428
2021-01-30,-165,pre_fire,6.217143,11.131429,20.896341,22.020344,277.4489,268.26413,80.78491,46.598057,1.0529143,0.25654855,4.110628
2021-01-31,-164,pre_fire,11.777143,15.610286,18.4784,21.689941,278.7456,269.5816,72.94137,41.833942,0.7586286,0.32356572,3.9664001
2021-02-01,-163,pre_fire,6.912,13.313143,18.380457,21.969715,280.9464,271.86447,73.747086,42.392,11.541257,0.37303996,5.618171
2021-02-02,-162,pre_fire,3.3508573,8.376,20.336912,22.450857,277.2817,270.31018,94.27291,68.405945,8.2344,0.12687999,4.9323425
2021-02-03,-161,pre_fire,4.133714,8.957714,20.635544,22.361486,274.1657,265.13577,96.70903,58.9256,1.6415999,0.12513143,5.5261717
2021-02-04,-160,pre_fire,7.917714,12.986286,19.405943,22.1136,279.33783,264.7126,88.0992,33.296112,1.180457,0.32668573,4.299086
2021-02-05,-159,pre_fire,17.700571,19.36,17.437601,21.80857,283.51923,268.08173,76.79063,27.455883,0.29245716,0.5042286,3.5493715
2021-02-06,-158,pre_fire,20.968,24.109715,14.871771,21.439085,286.89267,269.2329,61.210285,18.00343,0.1552,0.7333943,2.9805715
2021-02-07,-157,pre_fire,25.419428,29.165714,12.346514,20.88526,286.71863,269.78125,45.620113,13.784685,0.012685714,0.7964913,2.860343
2021-02-08,-156,pre_fire,27.126858,31.141714,10.786858,20.2264,283.65942,270.57544,47.158054,19.391886,0.0,0.63821715,3.1541712
2021-02-09,-155,pre_fire,20.968,28.917715,10.768114,19.5304,282.40045,272.0545,66.10583,34.65246,0.22937143,0.4704457,2.9667428
2021-02-10,-154,pre_fire,20.684572,30.10743,11.604914,19.029715,284.72983,272.16205,80.561714,36.529713,0.19371432,0.47442284,2.3028572
2021-02-11,-153,pre_fire,4.328,18.553143,14.823543,19.483772,279.1176,271.7737,84.89417,56.53348,15.61223,0.23416002,3.876914
2021-02-12,-152,pre_fire,1.2594286,14.784,17.313028,20.187313,280.66696,271.11438,88.07771,49.76526,8.846286,0.27912,3.4881144
2021-02-13,-151,pre_fire,0.0,10.888,19.502285,21.063545,277.856,268.89008,93.670975,55.804226,7.535086,0.19261715,6.7352
2021-02-14,-150,pre_fire,2.7394285,11.7417145,19.030857,21.406057,275.85464,269.2992,80.05269,55.046402,3.6251428,0.2069486,3.0641143
2021-02-15,-149,pre_fire,7.4662857,11.397715,19.713942,21.776115,279.58685,270.56192,93.794975,58.528343,3.4057143,0.19591999,7.654857
2021-02-16,-148,pre_fire,23.282286,18.636572,18.631315,21.532455,277.9721,266.35165,89.3696,42.362057,0.16811429,0.26112002,5.1457143
2021-02-17,-147,pre_fire,24.547428,22.805714,16.562172,21.119314,277.43417,264.939,75.19862,32.44183,0.048457142,0.3170743,4.131657
2021-02-18,-146,pre_fire,1.0297142,13.386286,17.212,21.114172,275.21225,266.5224,80.28868,46.475544,4.4770284,0.22121145,4.0141716
2021-02-19,-145,pre_fire,0.0,10.466286,19.168344,21.549143,278.92,269.73212,93.211426,56.34583,6.3872,0.2043543,5.7352004
2021-02-20,-144,pre_fire,2.7268572,10.846857,19.790514,21.724,276.61838,266.3337,96.18765,52.024,2.8694854,0.18114285,4.654057
2021-02-21,-143,pre_fire,19.821714,19.763428,18.110172,21.580456,281.22363,266.06708,85.70926,31.138514,0.21748574,0.3910743,3.6704001
2021-02-22,-142,pre_fire,20.435429,23.582857,15.500457,21.12937,287.47098,270.34927,66.8792,21.244457,0.20491427,0.71786284,3.2928
2021-02-23,-141,pre_fire,26.061714,27.483429,13.556685,20.650286,285.20456,268.56,64.36263,20.673143,0.054285713,0.6329371,3.712457
2021-02-24,-140,pre_fire,31.971428,28.917715,12.342742,20.25497,276.8265,265.2344,62.652805,28.524,0.0006857143,0.34765714,5.029943
2021-02-25,-139,pre_fire,29.702858,31.966858,11.737371,19.593828,283.98788,265.42743,71.56,19.644571,0.0,0.5657714,3.6718855
2021-02-26,-138,pre_fire,37.12343,31.824,12.205943,19.0216,281.3496,265.46695,83.09188,28.4744,0.0021714286,0.41458288,5.9540577
2021-02-27,-137,pre_fire,32.98514,31.69143,12.431086,18.592915,277.97086,265.4039,79.78971,34.586285,0.0,0.31334856,4.844686
2021-02-28,-136,pre_fire,33.470856,33.978287,11.980115,18.326857,281.92548,265.98138,73.3416,24.50663,0.006857143,0.47161144,4.3896003
2021-03-01,-135,pre_fire,30.898285,35.114285,11.580915,18.0408,283.7967,268.37314,71.52217,24.740572,0.0,0.53677714,3.5388572
2021-03-02,-134,pre_fire,29.541714,36.321144,11.282971,17.762056,285.7991,269.25476,71.65634,23.02057,0.0,0.62101716,2.965257
2021-03-03,-133,pre_fire,29.450285,38.029713,10.578743,17.46,285.93484,270.00137,63.330055,21.296915,0.0,0.6598972,2.6921144
2021-03-04,-132,pre_fire,36.444572,38.942856,10.288571,16.967428,284.09705,270.4336,66.31954,26.657255,0.0011428571,0.5563886,4.318857
2021-03-05,-131,pre_fire,4.885714,27.362286,11.9336,16.971199,285.42194,271.61362,71.79349,29.023085,4.7058287,0.5811771,4.881143
2021-03-06,-130,pre_fire,0.0,21.238857,14.886857,17.335428,278.70218,268.636,93.94926,50.38297,4.4346285,0.22731428,5.387771
2021-03-07,-129,pre_fire,18.642286,31.900572,13.933714,17.2048,283.08972,268.31876,77.149376,28.523542,0.26434287,0.47548574,1.6578286
2021-03-08,-128,pre_fire,7.776,22.883429,15.073601,17.501486,276.96848,268.27417,83.86891,48.981716,3.0472,0.23344001,6.394057
2021-03-09,-127,pre_fire,0.0,17.537144,17.101257,18.268684,274.89407,267.85358,82.740234,54.560455,8.667657,0.19003429,4.8923426
2021-03-10,-126,pre_fire,0.0,14.035429,19.294172,19.13463,274.4904,265.86285,96.46514,60.214745,6.8333716,0.122719996,2.8499427
2021-03-11,-125,pre_fire,4.173714,15.561143,19.2128,19.319199,276.6216,265.98056,94.14103,49.327084,1.8067428,0.19633144,4.128
2021-03-12,-124,pre_fire,17.115429,24.177143,16.639887,18.861258,282.2775,267.13315,71.03463,25.08937,0.58914286,0.48710856,4.3253713
2021-03-13,-123,pre_fire,23.953142,31.469715,13.983772,18.255886,286.11313,267.9898,58.040688,15.949828,0.20834287,0.70957714,2.9813716
2021-03-14,-122,pre_fire,7.8845716,21.332571,15.502628,18.78023,280.92203,268.27325,86.99806,38.358402,6.389143,0.34626287,5.117486
2021-03-15,-121,pre_fire,1.6034286,15.619429,17.438515,19.22,274.1679,267.00916,93.99292,63.08092,3.8045714,0.123040006,4.605943
2021-03-16,-120,pre_fire,15.810286,23.523428,17.130173,19.088,280.3527,266.5256,92.488914,37.05017,0.6482286,0.32255998,2.4708571
2021-03-17,-119,pre_fire,21.123428,25.601143,16.584457,18.904345,282.88458,267.78687,91.47851,34.171658,0.22011429,0.3978857,3.107543
2021-03-18,-118,pre_fire,2.4377143,14.797714,18.240685,19.509142,279.06296,273.34845,84.20411,63.488457,12.232114,0.23080002,5.911314
2021-03-19,-117,pre_fire,7.910857,15.465143,18.883543,19.750513,278.03793,270.8159,92.99006,62.456116,2.979314,0.17357714,5.0684576
2021-03-20,-116,pre_fire,5.6857142,15.537143,18.900114,19.985144,277.80832,267.45108,91.516,47.513824,3.0427427,0.23153143,3.5101714
2021-03-21,-115,pre_fire,22.577143,25.905144,16.474972,19.698744,282.21222,266.7287,76.10389,26.245829,0.14777143,0.46260568,3.2568002
2021-03-22,-114,pre_fire,3.5097144,18.496,15.769372,19.501827,280.89154,269.31256,81.01475,38.02217,1.2235429,0.36426285,3.8677714
2021-03-23,-113,pre_fire,20.266285,23.053715,14.937715,19.261715,277.78046,267.67267,77.76959,40.26091,0.58468574,0.2960457,7.316229
2021-03-24,-112,pre_fire,27.350857,30.569143,13.612114,18.921257,283.82755,268.32538,74.04092,25.614513,0.0736,0.5267657,3.6076572
2021-03-25,-111,pre_fire,30.405714,29.450285,13.678058,18.520115,279.25314,269.32617,83.24995,44.406517,0.016,0.29724574,4.6165714
2021-03-26,-110,pre_fire,32.563427,34.232,12.4424,18.036686,284.2056,268.5929,70.26251,24.248798,0.03497143,0.5561257,4.278057
2021-03-27,-109,pre_fire,25.75657,36.637714,10.948113,17.525028,290.65347,271.58124,56.88948,15.172686,0.23737144,0.95779425,2.7878857
2021-03-28,-108,pre_fire,33.890285,40.649143,9.738513,17.140915,290.16287,273.0775,52.87577,16.385714,0.0076571433,0.9471314,3.2554286
2021-03-29,-107,pre_fire,39.830856,39.546288,10.082744,16.780342,283.59842,269.43875,74.65063,28.913942,0.0,0.50685716,4.9622855
2021-03-30,-106,pre_fire,45.848,41.933716,9.664,16.38663,283.84207,268.3801,63.796116,21.79817,0.0,0.57957715,5.8931427
2021-03-31,-105,pre_fire,44.99314,44.566856,9.030628,16.01063,290.09485,271.61154,58.928917,16.332228,0.0,0.91770285,5.010628
2021-04-01,-104,pre_fire,37.858284,46.26743,8.703199,15.476686,290.70322,273.50208,60.05943,18.320343,0.0,0.93951994,3.2898288
2021-04-02,-103,pre_fire,41.981716,47.88114,8.393485,15.050514,290.97806,274.45142,58.213142,18.931429,0.0,0.9612686,3.8809144
2021-04-03,-102,pre_fire,42.73257,49.08457,8.2483425,14.6928005,291.14194,274.66663,59.84674,19.853487,0.0,0.95368,3.8340569
2021-04-04,-101,pre_fire,41.22057,49.085712,8.462972,14.503201,290.51794,273.77625,66.89771,21.9208,0.0,0.87009144,3.5297143
2021-04-05,-100,pre_fire,44.548573,46.841145,9.56,14.302286,286.4624,271.7585,81.00686,30.899544,0.0,0.5688115,4.569257
2021-04-06,-99,pre_fire,37.058285,48.837715,9.648685,14.076343,289.53018,271.4705,73.068,21.514286,0.0,0.7895771,2.7213717
2021-04-07,-98,pre_fire,37.594284,45.512,10.088458,13.973143,288.00983,272.9602,76.897484,28.757942,0.14297144,0.65813714,4.2248
2021-04-08,-97,pre_fire,41.606857,48.659428,10.170971,13.7064,287.84146,272.0463,74.771545,26.144571,0.0,0.67776006,3.6042285
2021-04-09,-96,pre_fire,39.736,50.713142,9.764228,13.462971,289.79727,272.4785,67.48674,20.955656,0.0,0.8332914,2.932457
2021-04-10,-95,pre_fire,44.82514,52.418285,9.2744,13.226057,290.5094,272.6418,64.40914,19.228117,0.0,0.8928686,3.6017144
2021-04-11,-94,pre_fire,44.997715,52.574856,9.2112,13.102743,289.41293,272.2464,68.6432,21.310858,0.0,0.8103429,3.6488
2021-04-12,-93,pre_fire,45.79657,54.489143,8.817257,12.790972,289.17554,272.1208,61.80617,19.177713,0.0,0.83637714,3.502743
2021-04-13,-92,pre_fire,45.95657,52.072,8.920914,12.606743,283.64505,271.83804,63.82983,29.199085,0.09577143,0.54205716,4.550857
2021-04-14,-91,pre_fire,43.264,52.386284,9.505714,12.515429,283.63065,270.18686,75.65943,31.006287,0.0,0.48703998,3.461943
2021-04-15,-90,pre_fire,43.770287,53.648,9.756685,12.327429,286.10135,270.32434,75.09554,25.897831,0.0,0.6044686,3.2910857
2021-04-16,-89,pre_fire,46.59086,54.816,9.564,12.169258,288.3738,272.7618,68.33097,23.886402,0.0,0.74464,3.6052573
2021-04-17,-88,pre_fire,58.072,56.46857,9.133142,12.005143,289.24823,273.02457,62.931313,20.935656,0.0,0.8264343,5.289143
2021-04-18,-87,pre_fire,44.51657,58.764572,8.625372,11.852,293.85233,274.0136,60.94697,15.481942,0.0,1.1515428,2.699314
2021-04-19,-86,pre_fire,47.289143,59.89257,8.197486,11.604571,293.8009,276.568,57.475773,18.071543,0.0,1.1551543,3.0506287
2021-04-20,-85,pre_fire,34.66857,52.826286,9.070857,11.620686,289.0881,274.78055,72.07383,28.648912,1.0855999,0.73621714,3.3755429
2021-04-21,-84,pre_fire,56.665142,59.131428,8.7512,11.439428,289.96973,273.46902,63.086285,20.858402,0.0,0.8619542,4.6489143
2021-04-22,-83,pre_fire,56.78057,60.56,8.476,11.202857,290.66525,273.76526,62.1336,19.965027,0.0,0.91347426,4.4454856
2021-04-23,-82,pre_fire,40.380573,53.41714,9.532457,11.286285,291.26306,273.32092,79.746506,24.758286,1.1574856,0.8258857,4.6029716
2021-04-24,-81,pre_fire,21.110857,40.56914,11.690857,11.602514,281.45966,273.59543,88.18914,56.31154,1.1244571,0.26261714,7.5834284
2021-04-25,-80,pre_fire,11.633142,33.049145,15.297029,12.664799,278.7103,268.8999,96.91554,55.63543,10.865714,0.19890286,6.4501715
2021-04-26,-79,pre_fire,15.094857,35.536,15.0288,12.86,279.99783,268.6847,86.73428,41.66206,0.84491426,0.3089714,4.0216
2021-04-27,-78,pre_fire,43.979427,47.064,13.575201,12.778399,286.58298,271.07495,77.26218,27.511086,0.0,0.6047429,4.1157713
2021-04-28,-77,pre_fire,38.811428,51.770287,11.733601,12.640115,293.61392,272.77625,64.98023,15.474058,0.0,1.106,2.4913142
2021-04-29,-76,pre_fire,44.2,54.401142,10.371886,12.455771,298.72583,277.992,62.557713,15.6736,0.0,1.53648,3.1009142
2021-04-30,-75,pre_fire,45.126858,56.15314,9.366971,12.2328,297.62378,279.4438,59.495655,18.225714,0.0,1.4300686,3.0828571
2021-05-01,-74,pre_fire,48.964573,55.16457,9.129943,12.046399,292.75793,277.16846,65.624916,25.31943,0.07657143,0.97355425,4.3112
2021-05-02,-73,pre_fire,53.752,54.878857,9.596457,11.7483425,288.81943,274.88992,76.02937,32.473145,0.0,0.6690971,4.9461718
2021-05-03,-72,pre_fire,53.75086,57.424,9.332343,11.579886,291.501,274.67316,68.544235,23.731544,0.0,0.89463997,4.455543
2021-05-04,-71,pre_fire,45.58857,58.69943,9.021942,11.434057,294.5637,277.0943,66.57052,22.46937,0.0,1.1065372,2.9547427
2021-05-05,-70,pre_fire,54.88914,59.848,8.750286,11.355542,297.72205,278.51828,67.07405,20.359314,0.0,1.3553828,4.2422857
2021-05-06,-69,pre_fire,61.922287,58.226284,9.138972,11.339658,294.76355,277.59796,76.5656,26.869486,0.0,1.0201257,5.712914
2021-05-07,-68,pre_fire,49.53943,56.065144,9.877829,11.376685,289.36206,274.15533,81.72468,32.035885,0.0,0.67258286,3.9953141
2021-05-08,-67,pre_fire,56.35657,59.094856,9.291086,11.216115,290.4479,273.53656,63.9048,21.706516,0.0,0.8725714,4.596915
2021-05-09,-66,pre_fire,52.886856,59.736,9.105371,10.926857,290.76984,275.55795,66.60423,25.983772,0.0,0.85314286,4.0229716
2021-05-10,-65,pre_fire,59.362286,61.77943,8.636,10.760343,292.14868,275.75247,60.54743,21.554972,0.0,0.9882857,4.705143
2021-05-11,-64,pre_fire,50.987427,64.75771,7.867086,10.562058,294.64,276.81863,49.667767,15.822515,0.0,1.2629143,3.0222857
2021-05-12,-63,pre_fire,52.416,66.18285,7.347086,10.425372,297.36835,279.1689,50.66206,16.093601,0.0,1.4842285,3.0856
2021-05-13,-62,pre_fire,50.681145,66.65257,7.1707435,10.273371,298.47314,280.47406,56.070625,18.555084,0.0027428572,1.5193372,2.8356571
2021-05-14,-61,pre_fire,53.366856,66.00686,7.4036574,10.141485,296.87634,279.55646,64.924225,22.768684,0.0,1.2777371,3.3230853
2021-05-15,-60,pre_fire,3.1177142,44.992,9.465828,10.519315,289.31314,278.41818,70.25108,37.545715,3.519771,0.67757714,3.6694858
2021-05-16,-59,pre_fire,44.274284,58.860573,9.434971,10.357715,294.92834,279.32535,72.06035,28.532799,0.1697143,1.0330743,3.5418284
2021-05-17,-58,pre_fire,54.24914,60.868572,9.561942,10.342286,295.6215,278.86743,76.738625,28.160116,0.0,1.0577029,4.0587425
