date,days_to_ignition,phase,bi,erc,fm100,fm1000,tmmx,tmmn,rmax,rmin,pr,vpd,vs
2021-05-18,-57,pre_fire,57.77714,61.124573,9.436686,10.336457,293.49725,277.64343,72.163086,27.602285,0.0,0.95524573,4.594057
2021-05-19,-56,pre_fire,54.347427,57.026287,10.1072,10.483885,288.76297,272.6655,83.16628,30.48926,0.17725715,0.6525142,5.6652565
2021-05-20,-55,pre_fire,10.155429,43.73943,10.746857,10.750628,278.62766,271.4865,60.65806,41.029713,2.0933714,0.36405715,6.120229
2021-05-21,-54,pre_fire,16.929142,44.538284,11.0048,10.893029,281.0633,272.36456,67.152,40.695312,1.1744001,0.40294856,5.564914
2021-05-22,-53,pre_fire,5.6914287,40.59543,11.807773,11.031428,283.06058,274.5481,73.72834,46.296116,1.9377143,0.40874287,4.2461715
2021-05-23,-52,pre_fire,41.469715,52.962284,11.276,10.952114,287.72287,274.96686,72.54652,33.596687,0.1928,0.62584,3.8625143
2021-05-24,-51,pre_fire,41.216,54.350857,10.796343,10.950286,292.6321,275.62936,75.15931,26.182514,0.2152,0.9042629,3.7012572
2021-05-25,-50,pre_fire,49.885715,55.875427,10.825829,11.023542,290.59796,275.5704,80.47372,32.21977,0.0,0.7263772,4.0241146
2021-05-26,-49,pre_fire,47.561142,59.792,9.817029,10.941372,294.8026,275.6583,65.131195,19.322857,0.0,1.1512915,3.0534854
2021-05-27,-48,pre_fire,52.722286,61.734856,8.914857,10.762172,295.05267,277.85944,57.319656,19.774286,0.0,1.2206744,3.6473145
2021-05-28,-47,pre_fire,44.008,62.012573,8.630057,10.632341,296.57898,279.96307,65.78308,24.083656,0.0,1.2355657,2.386857
2021-05-29,-46,pre_fire,47.046856,63.745144,7.907086,10.296228,298.67584,281.26822,50.71451,17.536915,0.13222857,1.5838743,3.1636572
2021-05-30,-45,pre_fire,55.51314,68.414856,7.164457,10.031199,300.5992,281.9712,46.34469,14.666513,0.0,1.8458513,3.2454855
2021-05-31,-44,pre_fire,55.264,70.504,6.532,9.812572,302.14136,284.22162,42.09074,13.994514,0.0,2.0816686,3.0084574
2021-06-01,-43,pre_fire,55.96343,72.18743,6.093828,9.611315,304.46994,285.98618,42.793488,13.9048,0.0,2.3615541,2.9506283
2021-06-02,-42,pre_fire,51.57257,72.258286,6.0353146,9.480572,304.8599,286.7263,49.9856,17.081257,0.0,2.2909372,2.4342856
2021-06-03,-41,pre_fire,53.994286,72.23428,6.182172,9.334972,304.39474,285.90445,56.178402,18.852571,0.0,2.1347544,2.766057
2021-06-04,-40,pre_fire,59.553143,72.50285,6.3174853,9.184686,303.02286,284.75726,56.838287,19.237026,0.0,1.9580114,3.4723427
2021-06-05,-39,pre_fire,69.06057,73.66628,6.3697143,8.950515,300.83932,281.63382,56.245483,17.22103,0.0,1.7550399,4.5692573
2021-06-06,-38,pre_fire,67.10514,73.50629,6.497028,8.818743,297.0786,279.3143,56.950626,18.969715,0.0,1.3832686,4.385371
2021-06-07,-37,pre_fire,70.837715,72.936,6.6852574,8.753029,294.19693,277.2982,58.659767,20.577032,0.0,1.1414171,4.986057
2021-06-08,-36,pre_fire,70.877716,71.03314,7.103771,8.738743,288.60855,274.9759,61.248116,26.520687,0.0,0.7653828,5.3592
2021-06-09,-35,pre_fire,20.610285,56.33143,8.360229,8.969143,287.35898,273.20193,71.76446,29.933487,1.4961143,0.63544,4.4396567
2021-06-10,-34,pre_fire,42.16,64.36686,8.4488,8.9848,288.92114,273.55792,65.66057,25.089487,0.34400004,0.7576342,3.1969147
2021-06-11,-33,pre_fire,55.63886,66.65372,7.9912004,8.9078865,292.96103,278.1016,52.723427,21.4304,0.18422857,1.0909486,4.654286
2021-06-12,-32,pre_fire,52.856,68.17029,8.488113,8.878629,297.2561,280.21063,76.89109,27.936344,0.0,1.1629943,3.1185145
2021-06-13,-31,pre_fire,65.77828,68.06857,8.608229,8.880914,298.0104,281.99075,71.68606,28.188915,0.0,1.2575772,4.936914
2021-06-14,-30,pre_fire,65.22514,66.01257,8.9822855,8.954399,295.17978,281.51715,74.3832,34.012573,0.0,0.9845028,5.2059426
2021-06-15,-29,pre_fire,58.162285,69.032,8.539543,8.9248,296.74686,279.46835,63.492,22.110971,0.0,1.2807887,3.6500573
2021-06-16,-28,pre_fire,58.395428,72.88,7.748457,8.768,303.20914,280.568,55.736454,13.200458,0.0,2.0576684,3.1418288
2021-06-17,-27,pre_fire,58.970287,76.05143,6.7578287,8.582857,305.90378,284.48114,41.086514,10.584115,0.0,2.595806,2.8972573
2021-06-18,-26,pre_fire,58.752,78.08914,6.0249143,8.404343,306.15256,286.00412,38.25417,10.8128,0.0,2.6814857,2.7115426
2021-06-19,-25,pre_fire,59.436573,78.732574,5.765943,8.194858,306.08594,287.27667,44.484116,14.293371,0.0,2.5623772,2.8158855
2021-06-20,-24,pre_fire,61.586285,79.51543,5.613943,8.037715,305.62033,287.53647,44.38126,15.111772,0.0,2.4900916,3.0318856
2021-06-21,-23,pre_fire,67.482285,80.690285,5.395086,7.876,303.7623,286.93155,39.301144,14.3856,0.00045714286,2.3278515,3.6118855
2021-06-22,-22,pre_fire,63.158855,79.54172,5.610857,7.7890286,300.74744,284.17303,49.665714,18.571657,0.0,1.8004457,3.3252573
2021-06-23,-21,pre_fire,40.85143,72.44914,6.063314,7.7553144,299.55533,283.33646,52.36354,20.030973,0.46491426,1.6437029,2.9902856
2021-06-24,-20,pre_fire,7.4857144,60.35314,6.866057,7.8621716,299.7126,283.5608,60.594856,23.373829,1.0075428,1.5458629,2.100343
2021-06-25,-19,pre_fire,56.91086,77.32229,6.7508574,7.8283424,302.556,284.85028,55.420116,19.52217,0.0,1.9115771,2.7442288
2021-06-26,-18,pre_fire,61.794285,80.64686,6.084,7.6601143,305.2576,288.00653,37.181374,13.195542,0.0,2.5642512,2.9307427
2021-06-27,-17,pre_fire,72.04228,81.802284,5.6669717,7.530172,306.865,290.46826,37.878857,14.428801,0.0,2.8138628,4.0557714
2021-06-28,-16,pre_fire,71.126854,83.03086,5.390401,7.4099426,307.8849,289.63818,39.846172,13.678743,0.0,2.910343,3.8258288
2021-06-29,-15,pre_fire,60.912,83.65028,5.2505145,7.3011427,306.72754,288.55496,41.20343,14.079886,0.0,2.7076457,2.6449142
2021-06-30,-14,pre_fire,71.34743,82.598854,5.462057,7.1966853,304.47336,288.13123,48.313713,18.8184,0.0,2.2557142,4.0216
2021-07-01,-13,pre_fire,65.681145,81.33829,5.8806853,7.1301713,303.56433,287.12308,57.170403,21.557142,0.007885714,2.0167313,3.576
2021-07-02,-12,pre_fire,41.566856,76.43886,6.222628,7.1471996,304.55786,287.03772,56.687084,19.7432,0.3162286,2.1555772,2.163543
2021-07-03,-11,pre_fire,46.528,75.218285,6.422057,7.1509714,305.18985,288.14972,54.346745,19.656343,0.38217145,2.2667427,3.512343
2021-07-04,-10,pre_fire,49.461716,75.30171,6.732685,7.207543,302.31473,286.82297,55.924572,22.10137,0.4905143,1.882983,3.2173715
2021-07-05,-9,pre_fire,57.302856,81.99543,6.332457,7.153943,304.7079,286.09863,46.819885,14.728115,0.0,2.3466742,2.3624
2021-07-06,-8,pre_fire,66.56343,82.97943,5.9860573,7.0926857,305.0375,287.1414,44.0168,14.4992,0.0,2.443314,3.336914
2021-07-07,-7,pre_fire,65.85714,85.01829,5.5385146,6.961828,304.44733,285.7952,38.27234,11.483085,0.0,2.4456117,3.0422857
2021-07-08,-6,pre_fire,70.60686,86.958855,5.1172576,6.8005714,305.13177,285.55692,35.746857,9.896686,0.0,2.5788457,3.3650284
2021-07-09,-5,pre_fire,61.322285,86.744,5.124457,6.713943,307.18756,286.66812,45.7928,12.542057,0.0,2.7231083,2.4461713
2021-07-10,-4,pre_fire,65.66743,87.144,5.054971,6.606971,308.17142,290.14606,41.28263,13.640685,0.0,2.9642172,2.9082282
2021-07-11,-3,pre_fire,71.51428,88.34972,4.8885713,6.488229,308.0104,289.60684,37.908455,11.978857,0.0,3.0059428,3.4151998
2021-07-12,-2,pre_fire,72.732574,90.04686,4.590286,6.3858285,307.94815,288.44308,33.53246,9.365714,0.0,3.072023,3.337143
2021-07-13,-1,pre_fire,69.66057,90.041145,4.538514,6.3052573,306.5162,287.4672,37.384113,10.983542,0.0,2.7686741,3.0781713
2021-07-14,0,active,71.39543,89.02972,4.808914,6.251771,304.37256,284.97864,46.581375,13.680686,0.0,2.3089144,3.4132574
2021-07-15,1,active,75.061714,87.10057,5.280228,6.2333713,301.36536,283.85107,53.046974,17.950287,0.0,1.8500344,4.089371
2021-07-16,2,active,68.69829,88.08572,5.303086,6.1816006,301.08765,283.2922,44.16434,14.152114,0.0,1.9395771,3.2145143
2021-07-17,3,active,70.2,89.29486,5.1773715,6.1067433,302.90744,283.50195,41.616917,11.869486,0.0,2.1932116,3.2242286
2021-07-18,4,active,69.52571,89.568,5.1458282,6.0483427,304.85257,284.9961,43.8632,12.2152,0.0,2.4216685,3.144457
2021-07-19,5,active,69.70057,87.99543,5.0736,6.0201144,303.23074,289.0129,36.72297,15.220343,0.009371429,2.34936,3.5113144
2021-07-20,6,active,72.17714,88.096,5.3556576,6.034172,302.00592,284.81726,49.517372,16.78297,0.0,1.9796115,3.6704
2021-07-21,7,active,74.542854,89.63771,5.2328,5.978629,302.4751,283.88696,41.23474,12.233829,0.0,2.1546743,3.669143
2021-07-22,8,active,73.71543,91.264,4.9096,5.872343,302.34607,284.7681,33.347427,10.301943,0.0,2.2580914,3.4101713
2021-07-23,9,active,65.45486,91.33943,4.8505144,5.810743,303.98477,285.5905,38.920227,11.715428,0.0,2.3965256,2.5925715
2021-07-24,10,active,69.44,92.054855,4.7269716,5.7385144,305.9148,287.67578,36.427658,11.285942,0.0,2.707097,2.936457
2021-07-25,11,active,67.22971,91.893715,4.7121143,5.6794286,305.15756,289.0224,36.41223,13.239085,0.0,2.6160343,2.7747428
2021-07-26,12,active,72.625145,89.690285,4.8498282,5.6714287,303.09885,290.64343,37.011425,17.379086,0.0012571429,2.3525598,3.720457
2021-07-27,13,active,46.786285,76.470856,6.0951996,5.837257,295.14972,283.45236,59.46663,29.831772,0.56034285,1.1687313,4.161371
2021-07-28,14,active,62.610287,87.77371,6.0884576,5.8475423,303.42435,284.21097,52.312916,15.5904,0.0,2.1090057,2.62
2021-07-29,15,active,51.838856,84.76914,5.9235425,5.8494854,304.87985,287.58835,42.32183,14.525714,0.26388574,2.4498973,2.4686859
2021-07-30,16,active,56.218285,86.22514,5.8543997,5.8512,301.85464,290.47098,39.67017,20.234743,0.048914284,2.1396456,2.3356571
2021-07-31,17,active,49.273144,80.24114,6.206743,5.955771,301.377,288.07944,45.749485,20.577257,0.65085715,1.9533828,3.2972572
2021-08-01,18,active,58.62857,86.265144,6.234857,5.9884577,302.63715,287.13257,51.570625,18.353943,0.00045714286,2.0486858,2.3254857
2021-08-02,19,active,73.730286,88.112,5.9264,5.9857144,303.817,286.5441,43.669487,12.904227,0.0,2.3392687,3.74
2021-08-03,20,active,75.58857,91.60229,5.246057,5.847086,305.24686,286.2466,32.634514,7.419543,0.0,2.714686,3.475086
2021-08-04,21,active,81.750854,94.115425,4.5885715,5.725143,305.18585,285.50287,27.511429,5.366628,0.0,2.7631314,3.8238857
2021-08-05,22,active,79.79429,91.683426,4.435314,5.6586285,298.65933,283.97256,29.178059,8.883543,0.17942858,1.9460915,4.537943
2021-08-06,23,active,58.990856,92.424,4.6321144,5.629943,300.06583,283.22592,40.780117,11.859543,0.0,1.91728,1.8851428
2021-08-07,24,active,70.64,93.117714,4.6648,5.5593143,302.405,284.28583,39.44183,10.395315,0.0,2.2090971,2.9827428
2021-08-08,25,active,78.44,91.76343,4.9112005,5.544228,301.44238,285.1993,43.805714,13.900115,0.0,2.0385828,3.9897144
2021-08-09,26,active,59.162285,91.70057,5.0458283,5.5467434,302.32,285.4015,43.322624,13.124572,0.0,2.144457,1.964343
2021-08-10,27,active,65.032,92.90171,4.9213715,5.489372,304.3775,286.85248,38.080914,10.685715,0.0,2.5000458,2.4410288
2021-08-11,28,active,63.969143,93.66286,4.7452574,5.456457,305.27463,287.55417,35.627773,9.772343,0.0,2.6714516,2.2550857
2021-08-12,29,active,64.53257,93.014854,4.744914,5.4281144,306.51932,289.2368,38.408344,11.3168,0.023428572,2.8214173,2.4894857
2021-08-13,30,active,57.701714,89.20571,5.0015993,5.441943,305.2065,290.09293,41.86583,14.910628,0.17885715,2.5704112,2.6152
2021-08-14,31,active,68.56114,92.314285,4.9662857,5.4,306.67487,290.53015,38.965374,12.658172,0.0,2.8470972,2.933143
2021-08-15,32,active,67.797714,93.092575,4.9428573,5.364343,307.45624,290.7553,39.540688,12.300343,0.0,2.9628687,2.736
2021-08-16,33,active,80.49143,92.538284,5.096,5.371086,306.47464,288.05795,45.42697,12.988458,0.0,2.66824,4.1012573
2021-08-17,34,active,84.024,89.61257,5.6871996,5.431314,297.91815,281.14505,56.629948,17.927542,0.0,1.5071999,4.9349713
2021-08-18,35,active,86.43886,88.197716,6.030857,5.5155425,293.55167,279.12457,51.915314,18.575315,0.0,1.1986744,5.380914
2021-08-19,36,active,75.18857,86.99543,6.415771,5.6043425,296.31314,280.3703,58.188,19.5,0.0,1.3395886,4.200914
2021-08-20,37,active,70.40228,88.211426,6.324457,5.627886,298.89508,281.7223,49.158627,14.744801,0.0,1.6736686,3.4380572
2021-08-21,38,active,85.66286,87.27086,6.3431997,5.6653714,295.76492,280.94867,48.64217,17.357372,0.0,1.393097,5.3298283
2021-08-22,39,active,69.09486,88.23543,6.266057,5.6915426,297.97552,279.7242,49.502174,13.573828,0.0,1.5832227,3.2739432
2021-08-23,40,active,78.80114,89.101715,6.036914,5.7017145,298.61395,280.49933,44.528572,11.999429,0.0,1.7052115,4.2002287
2021-08-24,41,active,80.68229,88.69714,6.0145144,5.698172,297.77338,280.3113,47.561028,13.605029,0.0,1.5950058,4.499657
2021-08-25,42,active,77.808,88.24686,6.066743,5.7321143,298.11932,280.98022,48.948,14.683772,0.0,1.6063429,4.253943
2021-08-26,43,active,63.505142,90.288,5.7374854,5.696114,299.6736,281.12115,40.554058,10.1652565,0.0,1.8614515,2.4357715
2021-08-27,44,active,78.32914,90.36229,5.6081142,5.6766853,301.13153,282.92218,42.853832,11.340915,0.0,2.0108457,4.0169144
2021-08-28,45,active,83.61943,91.70857,5.312114,5.6293716,302.88513,284.70343,37.532227,9.597257,0.0,2.3081257,4.3946285
2021-08-29,46,active,76.82286,93.274284,4.9401145,5.5596566,303.76114,285.3736,33.27406,8.058057,0.0,2.4869487,3.5096002
2021-08-30,47,active,84.17486,95.072,4.522743,5.482057,303.04663,284.20093,28.99097,6.2016,0.0,2.4385374,4.0382857
2021-08-31,48,active,77.117714,95.59314,4.3402286,5.3917713,301.46332,282.5801,31.702059,6.9886866,0.0,2.1863544,3.3350859
2021-09-01,49,active,78.92571,96.24,4.2552,5.3225145,299.38422,280.3776,33.737144,6.406286,0.0,1.9236342,3.4468572
2021-09-02,50,active,70.02628,97.18057,4.092343,5.2412567,297.8432,279.77304,30.33063,5.6527996,0.0,1.7986629,2.5061712
2021-09-03,51,active,70.76457,98.886856,3.8097143,5.1348567,299.63007,281.0281,26.175543,3.9161143,0.0,2.0483315,2.415543
2021-09-04,52,active,67.75657,99.01714,3.7664,5.0556574,301.8247,282.17395,30.805828,4.9854856,0.0,2.2550285,2.1586287
2021-09-05,53,active,75.30171,99.28,3.7636573,4.9925714,303.61865,283.49475,31.913599,5.1586285,0.0,2.4880571,2.8546286
2021-09-06,54,active,74.77828,98.85943,3.8885715,4.9653716,304.4928,284.2223,35.38,6.1546283,0.0,2.5759885,2.8698287
2021-09-07,55,active,69.741714,97.856,4.129257,4.934743,306.13278,286.5097,39.163883,8.167657,0.0,2.7630856,2.5245714
2021-09-08,56,active,71.77143,95.84,4.5782857,4.9509716,305.20892,286.9679,45.193027,11.463542,0.0,2.5393488,2.9581714
2021-09-09,57,active,4.3154287,69.65943,6.2106285,5.3187428,304.5623,285.47827,54.436573,13.942971,2.5101717,2.281737,3.579657
2021-09-10,58,active,0.63542855,56.63543,10.146285,6.214857,295.54675,281.7663,91.289375,37.789143,4.344,0.8641829,4.3213716
2021-09-11,59,active,52.6,75.584,10.263542,6.4605713,298.90228,281.29944,77.82503,23.515772,0.0,1.3654171,2.4062858
2021-09-12,60,active,58.202286,78.42743,9.2794285,6.5666285,299.71863,282.25464,57.281143,16.129715,0.0,1.6937943,2.7642286
2021-09-13,61,active,61.25943,81.91428,8.053371,6.5993147,300.19827,282.3081,42.77383,10.2926855,0.0,1.9268342,2.7395427
2021-09-14,62,active,65.16114,84.792,6.988914,6.5786285,301.94363,282.92172,38.08617,7.815543,0.0,2.1894743,2.862857
2021-09-15,63,active,67.882286,86.73143,6.191771,6.5424,301.22708,281.9713,36.284916,7.0456004,0.0,2.11528,2.9953141
2021-09-16,64,active,59.030857,84.80343,6.272114,6.4900575,298.4024,281.45316,50.053596,13.888343,0.0,1.6478971,2.3853714
2021-09-17,65,active,72.55657,84.945145,6.485829,6.305943,298.79782,280.86877,55.075314,14.839542,0.0,1.6206971,3.9168003
2021-09-18,66,active,23.636572,60.930286,9.094286,6.9314284,292.9616,280.556,73.247086,31.172228,4.6458287,0.93216,7.5336
2021-09-19,67,active,63.68457,64.68229,10.948113,7.3584003,288.76892,276.63336,89.971535,40.135544,0.20948572,0.5544,6.476685
2021-09-20,68,active,86.061714,73.11429,9.954857,7.487543,294.07977,277.12628,60.19474,17.126171,0.0,1.1797599,6.924
2021-09-21,69,active,72.24,76.50857,8.756915,7.5368004,299.165,280.01703,48.812,10.986629,0.0,1.7415541,4.5095997
2021-09-22,70,active,66.44343,76.345146,8.182514,7.6219425,298.29065,280.7815,54.139885,14.723771,0.0,1.5951772,3.917257
2021-09-23,71,active,72.76228,76.36914,7.950057,7.6316576,297.27438,280.34137,57.37097,16.337828,0.0,1.4722514,4.7318864
2021-09-24,72,active,65.65028,79.73143,7.2833147,7.452229,301.14157,282.2975,45.917374,10.552458,0.0,1.9916457,3.3941712
2021-09-25,73,active,71.690285,80.193146,7.0869718,7.2619424,300.24182,281.96115,52.093597,13.353485,0.0,1.8127201,4.1573715
2021-09-26,74,active,80.97714,79.97372,7.1502857,7.2125716,298.35474,279.74698,56.9288,14.500458,0.0,1.571577,5.3403425
2021-09-27,75,active,0.21257143,51.441143,10.627429,8.086628,294.0945,274.6695,86.877716,23.418402,4.9501715,0.96795434,7.1705146
2021-09-28,76,active,51.112,63.11086,11.619771,8.455886,286.6913,273.21313,86.33737,33.862972,0.026857143,0.5458743,3.4782858
2021-09-29,77,active,62.245716,68.585144,10.287658,8.534628,290.5792,274.36697,55.014175,15.598401,0.0,0.98545146,4.112
2021-09-30,78,active,70.197716,72.70057,8.875657,8.468801,293.54913,275.49017,44.056232,9.950971,0.0,1.2738514,4.575314
2021-10-01,79,active,59.812572,76.005714,7.712114,8.317943,295.2232,277.04788,41.589714,7.0294857,0.0,1.438,2.9059432
2021-10-02,80,active,62.424,78.65714,6.9111996,8.120229,297.37534,278.30536,42.236916,6.5726857,0.0,1.6353372,2.9660573
2021-10-03,81,active,58.536,80.04686,6.390514,7.9973717,297.95358,279.11838,42.605373,6.991771,0.0,1.68672,2.4462857
2021-10-04,82,active,71.46743,81.381714,6.122857,7.718743,296.91144,278.8336,44.1888,8.108457,0.0,1.57456,3.8654857
2021-10-05,83,active,81.97485,78.44914,6.5688004,7.6993146,294.08594,278.2703,57.1456,15.434857,0.0,1.2038629,5.7324576
2021-10-06,84,active,39.497143,64.25257,8.2208,7.9781713,289.20364,278.03326,74.78183,32.089485,0.49394286,0.70813715,4.4346285
2021-10-07,85,active,25.504,56.656,10.175086,8.441714,288.2072,277.13907,79.358284,34.773598,2.0494857,0.6181028,3.6180573
2021-10-08,86,active,60.886856,63.51543,10.856913,8.650628,285.49008,273.70767,79.00457,32.035885,0.042628575,0.5337371,4.990057
2021-10-09,87,active,46.670856,65.36343,10.807886,8.757486,287.57178,272.56583,75.07429,23.126171,0.0,0.67768,2.3940573
2021-10-10,88,active,49.16457,64.44572,11.197028,8.967199,290.92938,272.4016,82.08104,19.553371,0.008685715,0.83618283,2.8111997
2021-10-11,89,active,74.60343,60.251427,11.176114,9.021257,278.93063,270.68262,69.99371,35.90183,0.0014857143,0.36789715,7.7094855
2021-10-12,90,active,51.392,63.776,10.160228,9.037828,282.4825,269.19406,54.087543,16.51337,0.19657142,0.5855886,4.1082287
2021-10-13,91,active,47.081142,64.793144,10.008686,9.106286,284.97498,271.6504,67.29737,22.738974,0.0,0.61235434,2.5838857
2021-10-14,92,active,56.304,64.580574,10.344342,9.150514,286.10995,271.3825,75.166855,23.361599,0.0,0.6230743,3.837143
2021-10-15,93,active,56.936,68.78057,9.484114,9.086742,292.1288,272.9958,58.637028,11.039772,0.0,1.0732114,3.2846856
2021-10-16,94,active,59.96343,70.32229,8.722972,9.004685,293.76422,274.5335,54.64,10.049601,0.050971426,1.2137486,3.6429713
2021-10-17,95,active,10.244572,46.47886,11.807085,9.927085,288.06824,272.72467,76.47553,23.051315,12.244457,0.6972571,6.586743
2021-10-18,96,active,2.1234286,35.544,14.950171,10.581029,278.25632,271.46585,97.648575,63.77223,2.3377142,0.13697143,4.499657
2021-10-19,97,active,18.44,41.186287,15.402172,11.135085,283.6583,271.99347,83.61668,34.343655,2.9163427,0.44154286,4.077257
2021-10-20,98,active,14.613714,33.998856,16.592798,11.81063,282.95944,277.0049,87.92091,58.608,3.7685716,0.28342858,6.5166855
2021-10-21,99,active,0.0,26.04,19.2056,13.057486,287.8362,280.22925,92.328804,56.47417,13.855886,0.3691543,6.4512
2021-10-22,100,active,0.0,19.524572,22.046171,14.673142,283.30582,275.56537,98.086624,64.48903,28.296,0.16758858,6.811543
2021-10-23,101,active,0.0,14.861714,23.578514,16.22823,279.34,275.63773,89.08812,70.265144,26.789715,0.16467428,5.371886
2021-10-24,102,active,0.0,7.5874286,26.236685,17.731771,280.5991,275.052,99.995316,93.65783,154.49794,0.0010628571,9.015656
2021-10-25,103,active,0.0,8.020572,26.65383,18.964571,278.71988,273.37646,96.02891,70.45269,13.303543,0.117920004,5.5984
